id,timestamp,symbol,direction,trade_type,confidence,gate_score,strike,expiry,option_type,premium,iv,entry_zone,stop_loss,target_1,target_2,rr_ratio,regime_type,vix_level,rsi_value,pcr_value
1dc9a0ea-5723-405f-80c0-822f020250e4,2026-05-06T12:41:03.376407,BSE,CALL,INTRADAY,B,50.0,,,,,,Premium breakout above 3806.00 zone,Spot closes below VWAP or 3786.97,3825.03 (1:1 RR),3844.06 (1:2 RR),1:2,MEAN_REVERTING,15.0,46.11730530555899,0.87
3e040578-0b76-40b5-8603-527509b6b3b3,2026-05-06T12:41:05.589774,HCLTECH,PUT,INTRADAY,B,50.0,,,,,,Premium breakdown below 1193.20 zone,Spot reclaims VWAP or 1199.17,1187.23 (1:1 RR),1181.27 (1:2 RR),1:2,MEAN_REVERTING,15.0,37.90284080923929,0.52
152f62a6-a72b-4713-a884-52a7e87ee8fa,2026-05-06T12:41:07.909220,PATANJALI,PUT,INTRADAY,B,50.0,,,,,,Premium breakdown below 456.25 zone,Spot reclaims VWAP or 458.53,453.97 (1:1 RR),451.69 (1:2 RR),1:2,MEAN_REVERTING,15.0,42.378214944765794,0.59
b485fdcc-82c0-4971-99e6-9e91f5cbe6d2,2026-05-06T12:40:54.343703,BHEL,CALL,INTRADAY,B,45.0,,,,,,Premium breakout above 382.40 zone,Spot closes below VWAP or 380.49,384.31 (1:1 RR),386.22 (1:2 RR),1:2,MEAN_REVERTING,15.0,51.843822453793614,0.85
6ac33e0c-310a-4e5e-a04e-c95ef70d1602,2026-05-06T12:40:55.800385,ADANIENSOL,CALL,INTRADAY,B,45.0,,,,,,Premium breakout above 1400.50 zone,Spot closes below VWAP or 1393.50,1407.50 (1:1 RR),1414.51 (1:2 RR),1:2,MEAN_REVERTING,15.0,36.233372060650154,0.79
5e1e3785-5fb8-4575-86c5-b3eefd6eb2ac,2026-05-06T12:40:59.428263,INOXWIND,CALL,INTRADAY,B,45.0,,,,,,Premium breakout above 106.65 zone,Spot closes below VWAP or 106.12,107.18 (1:1 RR),107.72 (1:2 RR),1:2,MEAN_REVERTING,15.0,54.85633275944427,0.49
d4ec8cfe-341e-4914-9c8c-9208cf6647ba,2026-05-06T12:41:01.929158,KEI,CALL,INTRADAY,B,45.0,,,,,,Premium breakout above 5177.50 zone,Spot closes below VWAP or 5151.61,5203.39 (1:1 RR),5229.27 (1:2 RR),1:2,MEAN_REVERTING,15.0,28.995785685860085,0.84
45ad1f4e-8dbb-4925-bc53-3ade51d490e3,2026-05-06T12:41:04.055234,IDEA,CALL,INTRADAY,B,45.0,,,,,,Premium breakout above 11.18 zone,Spot closes below VWAP or 11.12,11.24 (1:1 RR),11.29 (1:2 RR),1:2,MEAN_REVERTING,15.0,30.75584181040651,0.55
a16a46cd-f45c-4797-a67e-f40707ab2127,2026-05-06T12:41:06.070964,INFY,PUT,INTRADAY,B,45.0,,,,,,Premium breakdown below 1170.70 zone,Spot reclaims VWAP or 1176.55,1164.85 (1:1 RR),1158.99 (1:2 RR),1:2,MEAN_REVERTING,15.0,35.67353689646174,0.57
bffb634d-bfbe-4a9e-8697-39e7048a213e,2026-05-06T12:41:08.671350,TCS,PUT,INTRADAY,B,45.0,,,,,,Premium breakdown below 2420.90 zone,Spot reclaims VWAP or 2433.00,2408.80 (1:1 RR),2396.69 (1:2 RR),1:2,MEAN_REVERTING,15.0,35.51373706352176,0.68
a12667fb-949b-43e2-bace-7d941fc8a67c,2026-05-06T12:41:09.245616,NAUKRI,PUT,INTRADAY,B,45.0,,,,,,Premium breakdown below 966.95 zone,Spot reclaims VWAP or 971.78,962.12 (1:1 RR),957.28 (1:2 RR),1:2,MEAN_REVERTING,15.0,34.081233411989686,0.38
025a4945-2ee9-4fd3-ae29-0128f34890aa,2026-05-06T12:41:11.882495,MPHASIS,PUT,INTRADAY,B,45.0,,,,,,Premium breakdown below 2205.00 zone,Spot reclaims VWAP or 2216.03,2193.97 (1:1 RR),2182.95 (1:2 RR),1:2,MEAN_REVERTING,15.0,36.20066826466825,0.58
b52bbff9-353a-4492-b262-374440495621,2026-05-06T12:41:12.556630,HEROMOTOCO,PUT,INTRADAY,B,45.0,,,,,,Premium breakdown below 5081.00 zone,Spot reclaims VWAP or 5106.40,5055.60 (1:1 RR),5030.19 (1:2 RR),1:2,MEAN_REVERTING,15.0,55.016490542194816,0.46
07b7a459-195c-4a88-873b-7b287c42d5ed,2026-05-06T12:46:05.952884,BSE,CALL,INTRADAY,B,50.0,,,,,,Premium breakout above 3805.50 zone,Spot closes below VWAP or 3786.47,3824.53 (1:1 RR),3843.55 (1:2 RR),1:2,MEAN_REVERTING,15.0,51.439489692198286,0.87
d5bcecd0-0734-4b1e-8c1b-92d8519d1bcf,2026-05-06T12:46:07.784285,HCLTECH,PUT,INTRADAY,B,50.0,,,,,,Premium breakdown below 1192.20 zone,Spot reclaims VWAP or 1198.16,1186.24 (1:1 RR),1180.28 (1:2 RR),1:2,MEAN_REVERTING,15.0,25.333660047449015,0.52
67cb6d00-49ed-4d42-a6b2-556e3e739de4,2026-05-06T12:46:10.171588,PATANJALI,PUT,INTRADAY,B,50.0,,,,,,Premium breakdown below 456.10 zone,Spot reclaims VWAP or 458.38,453.82 (1:1 RR),451.54 (1:2 RR),1:2,MEAN_REVERTING,15.0,43.553726785307795,0.59
e4f29f31-004f-44cb-a314-674d602b07cd,2026-05-06T12:46:10.894853,TCS,PUT,INTRADAY,B,50.0,,,,,,Premium breakdown below 2418.80 zone,Spot reclaims VWAP or 2430.89,2406.71 (1:1 RR),2394.61 (1:2 RR),1:2,MEAN_REVERTING,15.0,32.94865017201599,0.68
b1e770cd-7fb6-4cd7-8dc5-88c140851c85,2026-05-06T12:46:15.977487,WIPRO,PUT,INTRADAY,B,50.0,,,,,,Premium breakdown below 198.69 zone,Spot reclaims VWAP or 199.68,197.70 (1:1 RR),196.70 (1:2 RR),1:2,MEAN_REVERTING,15.0,22.283177916649535,0.53
b9c39204-13f8-455f-8668-4c9ab40088dc,2026-05-06T12:45:57.397187,BHEL,CALL,INTRADAY,B,45.0,,,,,,Premium breakout above 382.65 zone,Spot closes below VWAP or 380.74,384.56 (1:1 RR),386.48 (1:2 RR),1:2,MEAN_REVERTING,15.0,54.68040000916281,0.85
4bb98aed-ac45-4ca4-abce-1b9c41390aea,2026-05-06T12:45:58.635925,ADANIENSOL,CALL,INTRADAY,B,45.0,,,,,,Premium breakout above 1404.80 zone,Spot closes below VWAP or 1397.78,1411.82 (1:1 RR),1418.85 (1:2 RR),1:2,MEAN_REVERTING,15.0,46.65498675317236,0.79
10a4ca87-c389-4bb2-8718-496671aa9c14,2026-05-06T12:46:02.157210,INOXWIND,CALL,INTRADAY,B,45.0,,,,,,Premium breakout above 106.65 zone,Spot closes below VWAP or 106.12,107.18 (1:1 RR),107.72 (1:2 RR),1:2,MEAN_REVERTING,15.0,53.705141707537486,0.48
44f8fa90-b2eb-4235-9527-ed0176573607,2026-05-06T12:46:05.189687,KEI,CALL,INTRADAY,B,45.0,,,,,,Premium breakout above 5168.00 zone,Spot closes below VWAP or 5142.16,5193.84 (1:1 RR),5219.68 (1:2 RR),1:2,MEAN_REVERTING,15.0,26.423323594416814,0.83
b811a021-4936-471d-884c-7634b3c8d0c6,2026-05-06T12:46:06.404316,IDEA,CALL,INTRADAY,B,45.0,,,,,,Premium breakout above 11.20 zone,Spot closes below VWAP or 11.14,11.26 (1:1 RR),11.31 (1:2 RR),1:2,MEAN_REVERTING,15.0,43.40604265663998,0.55
90d32580-f819-4123-9666-814f4353c92f,2026-05-06T12:46:08.508571,INFY,PUT,INTRADAY,B,45.0,,,,,,Premium breakdown below 1169.90 zone,Spot reclaims VWAP or 1175.75,1164.05 (1:1 RR),1158.20 (1:2 RR),1:2,MEAN_REVERTING,15.0,31.287556771375833,0.58
16323bcd-528d-4a3d-bc9e-ec6184b15e26,2026-05-06T12:46:09.620108,NAUKRI,PUT,INTRADAY,B,45.0,,,,,,Premium breakdown below 963.75 zone,Spot reclaims VWAP or 968.57,958.93 (1:1 RR),954.11 (1:2 RR),1:2,MEAN_REVERTING,15.0,25.307134508391314,0.37
0df1675b-2b5c-4e63-9581-43b61cbbb45b,2026-05-06T12:46:13.746721,MPHASIS,PUT,INTRADAY,B,45.0,,,,,,Premium breakdown below 2200.20 zone,Spot reclaims VWAP or 2211.20,2189.20 (1:1 RR),2178.20 (1:2 RR),1:2,MEAN_REVERTING,15.0,29.126807655049333,0.58
d9236d7b-f09e-4da7-a9b4-6b561428d054,2026-05-06T12:46:14.766711,HEROMOTOCO,PUT,INTRADAY,B,45.0,,,,,,Premium breakdown below 5080.00 zone,Spot reclaims VWAP or 5105.40,5054.60 (1:1 RR),5029.20 (1:2 RR),1:2,MEAN_REVERTING,15.0,51.29148199644109,0.47
63406461-4159-48d3-a271-0ea616633442,2026-05-06T12:55:59.646931,BHEL,CALL,INTRADAY,B,50.0,,,,,,Premium breakout above 381.70 zone,Spot closes below VWAP or 379.79,383.61 (1:1 RR),385.52 (1:2 RR),1:2,MEAN_REVERTING,15.0,52.85357272231377,0.85
bf531237-0d28-48f4-9cc1-e2e3bd47f98c,2026-05-06T12:56:08.619541,BSE,CALL,INTRADAY,B,50.0,,,,,,Premium breakout above 3820.00 zone,Spot closes below VWAP or 3800.90,3839.10 (1:1 RR),3858.20 (1:2 RR),1:2,MEAN_REVERTING,15.0,66.13581917621991,0.88
a135452e-c09b-48b3-8486-d446ac3cb583,2026-05-06T12:56:11.007474,HCLTECH,PUT,INTRADAY,B,50.0,,,,,,Premium breakdown below 1190.50 zone,Spot reclaims VWAP or 1196.45,1184.55 (1:1 RR),1178.60 (1:2 RR),1:2,MEAN_REVERTING,15.0,21.554714541317765,0.51
c601ae7a-e8a7-4983-a803-abc6ce1a66c8,2026-05-06T12:56:13.321146,PATANJALI,PUT,INTRADAY,B,50.0,,,,,,Premium breakdown below 455.20 zone,Spot reclaims VWAP or 457.48,452.92 (1:1 RR),450.65 (1:2 RR),1:2,MEAN_REVERTING,15.0,28.801942555499835,0.6
8b28b34a-db3f-4b58-95e4-b858fec918e4,2026-05-06T12:56:14.351688,TCS,PUT,INTRADAY,B,50.0,,,,,,Premium breakdown below 2415.00 zone,Spot reclaims VWAP or 2427.07,2402.93 (1:1 RR),2390.85 (1:2 RR),1:2,MEAN_REVERTING,15.0,21.465780055266833,0.68
9001b843-6340-448f-ad80-6605fe775a98,2026-05-06T12:56:18.030153,MPHASIS,PUT,INTRADAY,B,50.0,,,,,,Premium breakdown below 2193.60 zone,Spot reclaims VWAP or 2204.57,2182.63 (1:1 RR),2171.66 (1:2 RR),1:2,MEAN_REVERTING,15.0,20.36155003745465,0.58
23c666e1-f2cb-4c09-8f1e-a258b112030b,2026-05-06T12:56:20.004726,WIPRO,PUT,INTRADAY,B,50.0,,,,,,Premium breakdown below 198.48 zone,Spot reclaims VWAP or 199.47,197.49 (1:1 RR),196.50 (1:2 RR),1:2,MEAN_REVERTING,15.0,26.54004844104935,0.53
c5817fcc-8c8d-4cf7-967a-8454e6d382fb,2026-05-06T12:56:05.079226,INOXWIND,CALL,INTRADAY,B,45.0,,,,,,Premium breakout above 106.34 zone,Spot closes below VWAP or 105.81,106.87 (1:1 RR),107.40 (1:2 RR),1:2,MEAN_REVERTING,15.0,41.30817103022989,0.48
81714029-0c1c-42d5-9d16-c083194e2f3c,2026-05-06T12:56:07.743722,KEI,CALL,INTRADAY,B,45.0,,,,,,Premium breakout above 5173.20 zone,Spot closes below VWAP or 5147.33,5199.07 (1:1 RR),5224.93 (1:2 RR),1:2,MEAN_REVERTING,15.0,32.89516137225229,0.83
877c4f2f-63d6-48b2-9214-c93b1486915d,2026-05-06T12:56:09.530928,IDEA,CALL,INTRADAY,B,45.0,,,,,,Premium breakout above 11.22 zone,Spot closes below VWAP or 11.16,11.28 (1:1 RR),11.33 (1:2 RR),1:2,MEAN_REVERTING,15.0,46.0380082700209,0.55
1a9d84c5-b882-4166-9cca-be15f7018136,2026-05-06T12:56:11.814038,INFY,PUT,INTRADAY,B,45.0,,,,,,Premium breakdown below 1168.70 zone,Spot reclaims VWAP or 1174.54,1162.86 (1:1 RR),1157.01 (1:2 RR),1:2,MEAN_REVERTING,15.0,29.827955426948492,0.57
4fb88941-5814-4497-8e2d-2a15046ee235,2026-05-06T12:56:15.542723,NAUKRI,PUT,INTRADAY,B,45.0,,,,,,Premium breakdown below 966.60 zone,Spot reclaims VWAP or 971.43,961.77 (1:1 RR),956.93 (1:2 RR),1:2,MEAN_REVERTING,15.0,46.37362593716262,0.37
c05e29b7-b539-42f7-9379-fb50bfbbaaf0,2026-05-06T12:56:17.079280,LTM,PUT,INTRADAY,B,45.0,,,,,,Premium breakdown below 4270.40 zone,Spot reclaims VWAP or 4291.75,4249.05 (1:1 RR),4227.70 (1:2 RR),1:2,MEAN_REVERTING,15.0,28.125957784450463,0.61
66239a07-e0cc-4467-8793-fc4d52308806,2026-05-06T12:56:18.969550,HEROMOTOCO,PUT,INTRADAY,B,45.0,,,,,,Premium breakdown below 5072.00 zone,Spot reclaims VWAP or 5097.36,5046.64 (1:1 RR),5021.28 (1:2 RR),1:2,MEAN_REVERTING,15.0,47.42355554087648,0.47
252a1946-9622-403b-9e09-d625bfa0d49f,2026-05-06T13:00:58.415126,BHEL,CALL,INTRADAY,B,50.0,,,,,,Premium breakout above 381.90 zone,Spot closes below VWAP or 379.99,383.81 (1:1 RR),385.72 (1:2 RR),1:2,RANGEBOUND,15.0,50.118005340852385,0.85
39665731-aba9-423e-a61f-a56f70cc3d7c,2026-05-06T13:01:08.124282,BSE,CALL,INTRADAY,B,50.0,,,,,,Premium breakout above 3813.00 zone,Spot closes below VWAP or 3793.93,3832.07 (1:1 RR),3851.13 (1:2 RR),1:2,RANGEBOUND,15.0,52.9291309222147,0.88
ebcf54f6-c8a0-4fef-97a9-cd2c52272700,2026-05-06T13:01:09.613115,HCLTECH,PUT,INTRADAY,B,50.0,,,,,,Premium breakdown below 1189.80 zone,Spot reclaims VWAP or 1195.75,1183.85 (1:1 RR),1177.90 (1:2 RR),1:2,RANGEBOUND,15.0,18.99732926881586,0.51
12d0ba5c-787b-4dd5-9c25-17f1a3da0409,2026-05-06T13:01:12.343388,PATANJALI,PUT,INTRADAY,B,50.0,,,,,,Premium breakdown below 455.25 zone,Spot reclaims VWAP or 457.53,452.97 (1:1 RR),450.70 (1:2 RR),1:2,RANGEBOUND,15.0,42.95209564861206,0.6
de18a915-c831-4162-8f1e-84b484946b42,2026-05-06T13:01:12.962740,TCS,PUT,INTRADAY,B,50.0,,,,,,Premium breakdown below 2414.70 zone,Spot reclaims VWAP or 2426.77,2402.63 (1:1 RR),2390.55 (1:2 RR),1:2,RANGEBOUND,15.0,21.054539051144857,0.68
